
secure_logic.bin:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
   1ae5d:	66 0f 6f 05 fb 72 00 	movdqa 0x72fb(%rip),%xmm0        # 22160 <BIT_mask+0x100>
   1ae64:	00 
   1ae65:	48 8b 3d ac da 01 00 	mov    0x1daac(%rip),%rdi        # 38918 <dest_ctx>
   1ae6c:	4c 89 ea             	mov    %r13,%rdx
   1ae6f:	48 89 ee             	mov    %rbp,%rsi
   1ae72:	0f 11 05 6f da 01 00 	movups %xmm0,0x1da6f(%rip)        # 388e8 <output+0x8>
   1ae79:	e8 02 f4 ff ff       	call   1a280 <ZSTD_decompressStream>
   1ae7e:	49 89 c0             	mov    %rax,%r8
   1ae81:	48 8b 05 68 da 01 00 	mov    0x1da68(%rip),%rax        # 388f0 <output+0x10>
   1ae88:	48 39 05 59 da 01 00 	cmp    %rax,0x1da59(%rip)        # 388e8 <output+0x8>
   1ae8f:	41 0f 94 c6          	sete   %r14b
   1ae93:	49 83 f8 88          	cmp    $0xffffffffffffff88,%r8
   1ae97:	77 60                	ja     1aef9 <readPayloadChunk+0xf9>
   1ae99:	31 f6                	xor    %esi,%esi
   1ae9b:	48 89 c2             	mov    %rax,%rdx
   1ae9e:	48 89 05 43 da 01 00 	mov    %rax,0x1da43(%rip)        # 388e8 <output+0x8>
   1aea5:	48 c7 05 40 da 01 00 	movq   $0x0,0x1da40(%rip)        # 388f0 <output+0x10>
   1aeac:	00 00 00 00 
   1aeb0:	48 29 f2             	sub    %rsi,%rdx
   1aeb3:	74 8b                	je     1ae40 <readPayloadChunk+0x40>
   1aeb5:	48 39 da             	cmp    %rbx,%rdx
   1aeb8:	4c 89 e7             	mov    %r12,%rdi
   1aebb:	48 0f 47 d3          	cmova  %rbx,%rdx
   1aebf:	48 03 75 00          	add    0x0(%rbp),%rsi
   1aec3:	49 89 d7             	mov    %rdx,%r15
   1aec6:	e8 35 78 fe ff       	call   2700 <memcpy@plt>
   1aecb:	48 8b 35 1e da 01 00 	mov    0x1da1e(%rip),%rsi        # 388f0 <output+0x10>
   1aed2:	4d 01 fc             	add    %r15,%r12
   1aed5:	4c 01 fe             	add    %r15,%rsi
   1aed8:	48 89 35 11 da 01 00 	mov    %rsi,0x1da11(%rip)        # 388f0 <output+0x10>
   1aedf:	4c 29 fb             	sub    %r15,%rbx
   1aee2:	74 24                	je     1af08 <readPayloadChunk+0x108>
   1aee4:	48 8b 05 fd d9 01 00 	mov    0x1d9fd(%rip),%rax        # 388e8 <output+0x8>
   1aeeb:	e9 48 ff ff ff       	jmp    1ae38 <readPayloadChunk+0x38>
   1aef0:	48 39 cf             	cmp    %rcx,%rdi
   1aef3:	0f 84 3f ff ff ff    	je     1ae38 <readPayloadChunk+0x38>
   1aef9:	48 8d 3d 70 33 00 00 	lea    0x3370(%rip),%rdi        # 1e270 <_IO_stdin_used+0x270>
   1af00:	e8 7b 8d fe ff       	call   3c80 <fatalError>
   1af05:	0f 1f 00             	nopl   (%rax)
   1af08:	48 83 c4 08          	add    $0x8,%rsp
   1af0c:	5b                   	pop    %rbx
   1af0d:	5d                   	pop    %rbp
   1af0e:	41 5c                	pop    %r12
   1af10:	41 5d                	pop    %r13
   1af12:	41 5e                	pop    %r14
   1af14:	41 5f                	pop    %r15
   1af16:	c3                   	ret    
   1af17:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
   1af1e:	00 00 

000000000001af20 <readPayloadChunk.constprop.0>:
   1af20:	41 55                	push   %r13
   1af22:	31 c0                	xor    %eax,%eax
   1af24:	4c 8d 2d b5 d9 01 00 	lea    0x1d9b5(%rip),%r13        # 388e0 <output>
   1af2b:	41 54                	push   %r12
   1af2d:	49 89 fc             	mov    %rdi,%r12
   1af30:	55                   	push   %rbp
   1af31:	48 8d 2d c8 d9 01 00 	lea    0x1d9c8(%rip),%rbp        # 38900 <input>
   1af38:	53                   	push   %rbx
   1af39:	31 db                	xor    %ebx,%ebx
   1af3b:	48 83 ec 08          	sub    $0x8,%rsp
   1af3f:	48 8b 3d aa d9 01 00 	mov    0x1d9aa(%rip),%rdi        # 388f0 <output+0x10>
   1af46:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1af4d:	00 00 00 
   1af50:	48 39 3d 91 d9 01 00 	cmp    %rdi,0x1d991(%rip)        # 388e8 <output+0x8>
   1af57:	75 6c                	jne    1afc5 <readPayloadChunk.constprop.0+0xa5>
   1af59:	48 8b 35 b0 d9 01 00 	mov    0x1d9b0(%rip),%rsi        # 38910 <input+0x10>
   1af60:	48 8b 0d a1 d9 01 00 	mov    0x1d9a1(%rip),%rcx        # 38908 <input+0x8>
   1af67:	48 39 ce             	cmp    %rcx,%rsi
   1af6a:	0f 92 c2             	setb   %dl
   1af6d:	08 d0                	or     %dl,%al
   1af6f:	74 77                	je     1afe8 <readPayloadChunk.constprop.0+0xc8>
   1af71:	66 0f 6f 05 e7 71 00 	movdqa 0x71e7(%rip),%xmm0        # 22160 <BIT_mask+0x100>
   1af78:	00 
   1af79:	48 8b 3d 98 d9 01 00 	mov    0x1d998(%rip),%rdi        # 38918 <dest_ctx>
   1af80:	48 89 ea             	mov    %rbp,%rdx
   1af83:	4c 89 ee             	mov    %r13,%rsi
   1af86:	0f 11 05 5b d9 01 00 	movups %xmm0,0x1d95b(%rip)        # 388e8 <output+0x8>
   1af8d:	e8 ee f2 ff ff       	call   1a280 <ZSTD_decompressStream>
   1af92:	48 8b 15 57 d9 01 00 	mov    0x1d957(%rip),%rdx        # 388f0 <output+0x10>
   1af99:	48 39 15 48 d9 01 00 	cmp    %rdx,0x1d948(%rip)        # 388e8 <output+0x8>
   1afa0:	49 89 c0             	mov    %rax,%r8
   1afa3:	0f 94 c0             	sete   %al
   1afa6:	49 83 f8 88          	cmp    $0xffffffffffffff88,%r8
   1afaa:	77 45                	ja     1aff1 <readPayloadChunk.constprop.0+0xd1>
   1afac:	48 89 15 35 d9 01 00 	mov    %rdx,0x1d935(%rip)        # 388e8 <output+0x8>
   1afb3:	31 ff                	xor    %edi,%edi
   1afb5:	48 39 3d 2c d9 01 00 	cmp    %rdi,0x1d92c(%rip)        # 388e8 <output+0x8>
   1afbc:	48 89 1d 2d d9 01 00 	mov    %rbx,0x1d92d(%rip)        # 388f0 <output+0x10>
   1afc3:	74 94                	je     1af59 <readPayloadChunk.constprop.0+0x39>
   1afc5:	49 8b 45 00          	mov    0x0(%r13),%rax
   1afc9:	0f b6 04 38          	movzbl (%rax,%rdi,1),%eax
   1afcd:	41 88 04 24          	mov    %al,(%r12)
   1afd1:	48 83 05 17 d9 01 00 	addq   $0x1,0x1d917(%rip)        # 388f0 <output+0x10>
   1afd8:	01 
   1afd9:	48 83 c4 08          	add    $0x8,%rsp
   1afdd:	5b                   	pop    %rbx
   1afde:	5d                   	pop    %rbp
   1afdf:	41 5c                	pop    %r12
   1afe1:	41 5d                	pop    %r13
   1afe3:	c3                   	ret    
   1afe4:	0f 1f 40 00          	nopl   0x0(%rax)
   1afe8:	48 39 ce             	cmp    %rcx,%rsi
   1afeb:	0f 84 5f ff ff ff    	je     1af50 <readPayloadChunk.constprop.0+0x30>
   1aff1:	48 8d 3d 78 32 00 00 	lea    0x3278(%rip),%rdi        # 1e270 <_IO_stdin_used+0x270>
   1aff8:	e8 83 8c fe ff       	call   3c80 <fatalError>
   1affd:	0f 1f 00             	nopl   (%rax)

000000000001b000 <ZSTD_buildFSETable>:
   1b000:	f3 0f 1e fa          	endbr64 
   1b004:	44 8b 54 24 18       	mov    0x18(%rsp),%r10d
   1b009:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
   1b00e:	45 85 d2             	test   %r10d,%r10d
   1b011:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   1b016:	75 08                	jne    1b020 <ZSTD_buildFSETable+0x20>
   1b018:	e9 a3 90 fe ff       	jmp    40c0 <ZSTD_buildFSETable_body_default.constprop.0>
   1b01d:	0f 1f 00             	nopl   (%rax)
   1b020:	e9 db 95 fe ff       	jmp    4600 <ZSTD_buildFSETable_body_bmi2.constprop.0>
   1b025:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   1b02c:	00 00 00 00 

000000000001b030 <ZSTD_decodeSeqHeaders>:
   1b030:	f3 0f 1e fa          	endbr64 
   1b034:	41 57                	push   %r15
   1b036:	41 56                	push   %r14
   1b038:	41 55                	push   %r13
   1b03a:	41 54                	push   %r12
   1b03c:	55                   	push   %rbp
   1b03d:	53                   	push   %rbx
   1b03e:	48 81 ec b8 00 00 00 	sub    $0xb8,%rsp
   1b045:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1b04c:	00 00 
   1b04e:	48 89 84 24 a8 00 00 	mov    %rax,0xa8(%rsp)
   1b055:	00 
   1b056:	31 c0                	xor    %eax,%eax
   1b058:	48 85 c9             	test   %rcx,%rcx
   1b05b:	74 1d                	je     1b07a <ZSTD_decodeSeqHeaders+0x4a>
   1b05d:	44 0f b6 2a          	movzbl (%rdx),%r13d
   1b061:	49 89 d4             	mov    %rdx,%r12
   1b064:	45 85 ed             	test   %r13d,%r13d
   1b067:	75 47                	jne    1b0b0 <ZSTD_decodeSeqHeaders+0x80>
   1b069:	c7 06 00 00 00 00    	movl   $0x0,(%rsi)
   1b06f:	b8 01 00 00 00       	mov    $0x1,%eax
   1b074:	48 83 f9 01          	cmp    $0x1,%rcx
   1b078:	74 07                	je     1b081 <ZSTD_decodeSeqHeaders+0x51>
   1b07a:	48 c7 c0 b8 ff ff ff 	mov    $0xffffffffffffffb8,%rax
   1b081:	48 8b 94 24 a8 00 00 	mov    0xa8(%rsp),%rdx
   1b088:	00 
   1b089:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
   1b090:	00 00 
   1b092:	0f 85 74 03 00 00    	jne    1b40c <ZSTD_decodeSeqHeaders+0x3dc>
   1b098:	48 81 c4 b8 00 00 00 	add    $0xb8,%rsp
   1b09f:	5b                   	pop    %rbx
   1b0a0:	5d                   	pop    %rbp
   1b0a1:	41 5c                	pop    %r12
   1b0a3:	41 5d                	pop    %r13
   1b0a5:	41 5e                	pop    %r14
   1b0a7:	41 5f                	pop    %r15
   1b0a9:	c3                   	ret    
   1b0aa:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1b0b0:	48 8d 1c 0a          	lea    (%rdx,%rcx,1),%rbx
   1b0b4:	48 89 fd             	mov    %rdi,%rbp
   1b0b7:	48 8d 52 01          	lea    0x1(%rdx),%rdx
   1b0bb:	41 83 fd 7f          	cmp    $0x7f,%r13d
   1b0bf:	7e 28                	jle    1b0e9 <ZSTD_decodeSeqHeaders+0xb9>
   1b0c1:	41 81 fd ff 00 00 00 	cmp    $0xff,%r13d
   1b0c8:	0f 84 72 01 00 00    	je     1b240 <ZSTD_decodeSeqHeaders+0x210>
   1b0ce:	48 39 d3             	cmp    %rdx,%rbx
   1b0d1:	76 a7                	jbe    1b07a <ZSTD_decodeSeqHeaders+0x4a>
   1b0d3:	41 0f b6 44 24 01    	movzbl 0x1(%r12),%eax
   1b0d9:	41 83 c5 80          	add    $0xffffff80,%r13d
   1b0dd:	49 8d 54 24 02       	lea    0x2(%r12),%rdx
   1b0e2:	41 c1 e5 08          	shl    $0x8,%r13d
   1b0e6:	41 01 c5             	add    %eax,%r13d
   1b0e9:	4c 8d 72 01          	lea    0x1(%rdx),%r14
   1b0ed:	44 89 2e             	mov    %r13d,(%rsi)
   1b0f0:	49 39 de             	cmp    %rbx,%r14
   1b0f3:	77 85                	ja     1b07a <ZSTD_decodeSeqHeaders+0x4a>
   1b0f5:	44 0f b6 3a          	movzbl (%rdx),%r15d
   1b0f9:	49 89 d8             	mov    %rbx,%r8
   1b0fc:	4c 8d 5d 20          	lea    0x20(%rbp),%r11
   1b100:	c7 44 24 28 23 00 00 	movl   $0x23,0x28(%rsp)
   1b107:	00 
   1b108:	44 8b 8d d0 73 00 00 	mov    0x73d0(%rbp),%r9d
   1b10f:	8b 8d ec 73 00 00    	mov    0x73ec(%rbp),%ecx
   1b115:	4d 29 f0             	sub    %r14,%r8
   1b118:	4c 8d 95 bc 6a 00 00 	lea    0x6abc(%rbp),%r10
   1b11f:	44 89 fe             	mov    %r15d,%esi
   1b122:	8b 85 24 73 00 00    	mov    0x7324(%rbp),%eax
   1b128:	40 c0 ee 06          	shr    $0x6,%sil
   1b12c:	40 80 fe 02          	cmp    $0x2,%sil
   1b130:	0f 84 ca 01 00 00    	je     1b300 <ZSTD_decodeSeqHeaders+0x2d0>
   1b136:	40 80 fe 03          	cmp    $0x3,%sil
   1b13a:	0f 84 80 01 00 00    	je     1b2c0 <ZSTD_decodeSeqHeaders+0x290>
   1b140:	40 80 fe 01          	cmp    $0x1,%sil
   1b144:	0f 84 16 01 00 00    	je     1b260 <ZSTD_decodeSeqHeaders+0x230>
   1b14a:	48 8d 3d 2f 67 00 00 	lea    0x672f(%rip),%rdi        # 21880 <LL_defaultDTable>
   1b151:	48 89 7d 00          	mov    %rdi,0x0(%rbp)
   1b155:	48 83 ec 08          	sub    $0x8,%rsp
   1b159:	44 89 fa             	mov    %r15d,%edx
   1b15c:	48 8d 75 10          	lea    0x10(%rbp),%rsi
   1b160:	41 51                	push   %r9
   1b162:	c0 ea 04             	shr    $0x4,%dl
   1b165:	48 8d bd 28 10 00 00 	lea    0x1028(%rbp),%rdi
   1b16c:	4d 89 f1             	mov    %r14,%r9
   1b16f:	41 52                	push   %r10
   1b171:	83 e2 03             	and    $0x3,%edx
   1b174:	4c 89 54 24 18       	mov    %r10,0x18(%rsp)
   1b179:	41 55                	push   %r13
   1b17b:	51                   	push   %rcx
   1b17c:	b9 1f 00 00 00       	mov    $0x1f,%ecx
   1b181:	50                   	push   %rax
   1b182:	48 8d 05 d7 65 00 00 	lea    0x65d7(%rip),%rax        # 21760 <OF_defaultDTable>
   1b189:	50                   	push   %rax
   1b18a:	48 8d 05 ef 69 00 00 	lea    0x69ef(%rip),%rax        # 21b80 <OF_bits>
   1b191:	50                   	push   %rax
   1b192:	48 8d 05 67 6a 00 00 	lea    0x6a67(%rip),%rax        # 21c00 <OF_base>
   1b199:	50                   	push   %rax
   1b19a:	41 50                	push   %r8
   1b19c:	41 b8 08 00 00 00    	mov    $0x8,%r8d
   1b1a2:	e8 89 9d fe ff       	call   4f30 <ZSTD_buildSeqTable.constprop.0>
   1b1a7:	48 83 c4 50          	add    $0x50,%rsp
   1b1ab:	4c 8b 14 24          	mov    (%rsp),%r10
   1b1af:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
   1b1b3:	0f 87 07 02 00 00    	ja     1b3c0 <ZSTD_decodeSeqHeaders+0x390>
   1b1b9:	49 01 c6             	add    %rax,%r14
   1b1bc:	48 83 ec 08          	sub    $0x8,%rsp
   1b1c0:	41 c0 ef 02          	shr    $0x2,%r15b
   1b1c4:	48 8d 75 08          	lea    0x8(%rbp),%rsi
   1b1c8:	8b 85 d0 73 00 00    	mov    0x73d0(%rbp),%eax
   1b1ce:	4c 29 f3             	sub    %r14,%rbx
   1b1d1:	44 89 fa             	mov    %r15d,%edx
   1b1d4:	4d 89 f1             	mov    %r14,%r9
   1b1d7:	83 e2 03             	and    $0x3,%edx
   1b1da:	41 b8 09 00 00 00    	mov    $0x9,%r8d
   1b1e0:	b9 34 00 00 00       	mov    $0x34,%ecx
   1b1e5:	50                   	push   %rax
   1b1e6:	48 8d bd 30 18 00 00 	lea    0x1830(%rbp),%rdi
   1b1ed:	41 52                	push   %r10
   1b1ef:	41 55                	push   %r13
   1b1f1:	8b 85 ec 73 00 00    	mov    0x73ec(%rbp),%eax
   1b1f7:	50                   	push   %rax
   1b1f8:	8b 85 24 73 00 00    	mov    0x7324(%rbp),%eax
   1b1fe:	50                   	push   %rax
   1b1ff:	48 8d 05 3a 63 00 00 	lea    0x633a(%rip),%rax        # 21540 <ML_defaultDTable>
   1b206:	50                   	push   %rax
   1b207:	48 8d 05 92 6c 00 00 	lea    0x6c92(%rip),%rax        # 21ea0 <ML_bits>
   1b20e:	50                   	push   %rax
   1b20f:	48 8d 05 8a 68 00 00 	lea    0x688a(%rip),%rax        # 21aa0 <ML_base>
   1b216:	50                   	push   %rax
   1b217:	53                   	push   %rbx
   1b218:	e8 13 9d fe ff       	call   4f30 <ZSTD_buildSeqTable.constprop.0>
   1b21d:	48 83 c4 50          	add    $0x50,%rsp
   1b221:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
   1b225:	0f 87 95 01 00 00    	ja     1b3c0 <ZSTD_decodeSeqHeaders+0x390>
   1b22b:	4c 01 f0             	add    %r14,%rax
   1b22e:	4c 29 e0             	sub    %r12,%rax
   1b231:	e9 4b fe ff ff       	jmp    1b081 <ZSTD_decodeSeqHeaders+0x51>
   1b236:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1b23d:	00 00 00 
   1b240:	49 8d 54 24 03       	lea    0x3(%r12),%rdx
   1b245:	48 39 da             	cmp    %rbx,%rdx
   1b248:	0f 87 2c fe ff ff    	ja     1b07a <ZSTD_decodeSeqHeaders+0x4a>
   1b24e:	45 0f b7 6c 24 01    	movzwl 0x1(%r12),%r13d
   1b254:	41 81 c5 00 7f 00 00 	add    $0x7f00,%r13d
   1b25b:	e9 89 fe ff ff       	jmp    1b0e9 <ZSTD_decodeSeqHeaders+0xb9>
   1b260:	4d 85 c0             	test   %r8,%r8
   1b263:	0f 84 57 01 00 00    	je     1b3c0 <ZSTD_decodeSeqHeaders+0x390>
   1b269:	0f b6 72 01          	movzbl 0x1(%rdx),%esi
   1b26d:	40 80 fe 23          	cmp    $0x23,%sil
   1b271:	0f 87 49 01 00 00    	ja     1b3c0 <ZSTD_decodeSeqHeaders+0x390>
   1b277:	4c 8d 05 02 6d 00 00 	lea    0x6d02(%rip),%r8        # 21f80 <LL_bits>
   1b27e:	48 8d 3d fb 69 00 00 	lea    0x69fb(%rip),%rdi        # 21c80 <LL_base>
   1b285:	8b 3c b7             	mov    (%rdi,%rsi,4),%edi
   1b288:	41 8b 34 b0          	mov    (%r8,%rsi,4),%esi
   1b28c:	45 31 c0             	xor    %r8d,%r8d
   1b28f:	4c 8d 72 02          	lea    0x2(%rdx),%r14
   1b293:	66 44 89 45 28       	mov    %r8w,0x28(%rbp)
   1b298:	49 89 d8             	mov    %rbx,%r8
   1b29b:	48 c7 45 20 00 00 00 	movq   $0x0,0x20(%rbp)
   1b2a2:	00 
   1b2a3:	4d 29 f0             	sub    %r14,%r8
   1b2a6:	c6 45 2b 00          	movb   $0x0,0x2b(%rbp)
   1b2aa:	40 88 75 2a          	mov    %sil,0x2a(%rbp)
   1b2ae:	89 7d 2c             	mov    %edi,0x2c(%rbp)
   1b2b1:	4c 89 5d 00          	mov    %r11,0x0(%rbp)
   1b2b5:	e9 9b fe ff ff       	jmp    1b155 <ZSTD_decodeSeqHeaders+0x125>
   1b2ba:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
   1b2c0:	85 c0                	test   %eax,%eax
   1b2c2:	0f 84 f8 00 00 00    	je     1b3c0 <ZSTD_decodeSeqHeaders+0x390>
   1b2c8:	85 c9                	test   %ecx,%ecx
   1b2ca:	0f 84 85 fe ff ff    	je     1b155 <ZSTD_decodeSeqHeaders+0x125>
   1b2d0:	41 83 fd 18          	cmp    $0x18,%r13d
   1b2d4:	0f 8e 7b fe ff ff    	jle    1b155 <ZSTD_decodeSeqHeaders+0x125>
   1b2da:	48 8b 55 00          	mov    0x0(%rbp),%rdx
   1b2de:	48 8d b2 40 10 00 00 	lea    0x1040(%rdx),%rsi
   1b2e5:	0f 1f 00             	nopl   (%rax)
   1b2e8:	0f 18 12             	prefetcht1 (%rdx)
   1b2eb:	48 83 c2 40          	add    $0x40,%rdx
   1b2ef:	48 39 f2             	cmp    %rsi,%rdx
   1b2f2:	75 f4                	jne    1b2e8 <ZSTD_decodeSeqHeaders+0x2b8>
   1b2f4:	e9 5c fe ff ff       	jmp    1b155 <ZSTD_decodeSeqHeaders+0x125>
   1b2f9:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
   1b300:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
   1b305:	48 8d 54 24 2c       	lea    0x2c(%rsp),%rdx
   1b30a:	4c 89 f1             	mov    %r14,%rcx
   1b30d:	4c 89 5c 24 18       	mov    %r11,0x18(%rsp)
   1b312:	48 8d 74 24 28       	lea    0x28(%rsp),%rsi
   1b317:	4c 89 54 24 10       	mov    %r10,0x10(%rsp)
   1b31c:	44 89 4c 24 08       	mov    %r9d,0x8(%rsp)
   1b321:	48 89 3c 24          	mov    %rdi,(%rsp)
   1b325:	e8 76 95 fe ff       	call   48a0 <FSE_readNCount_body_default>
   1b32a:	48 8b 3c 24          	mov    (%rsp),%rdi
   1b32e:	44 8b 4c 24 08       	mov    0x8(%rsp),%r9d
   1b333:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
   1b337:	4c 8b 54 24 10       	mov    0x10(%rsp),%r10
   1b33c:	4c 8b 5c 24 18       	mov    0x18(%rsp),%r11
   1b341:	77 7d                	ja     1b3c0 <ZSTD_decodeSeqHeaders+0x390>
   1b343:	8b 54 24 2c          	mov    0x2c(%rsp),%edx
   1b347:	83 fa 09             	cmp    $0x9,%edx
   1b34a:	77 74                	ja     1b3c0 <ZSTD_decodeSeqHeaders+0x390>
   1b34c:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   1b351:	8b 74 24 28          	mov    0x28(%rsp),%esi
   1b355:	45 85 c9             	test   %r9d,%r9d
   1b358:	75 72                	jne    1b3cc <ZSTD_decodeSeqHeaders+0x39c>
   1b35a:	48 83 ec 08          	sub    $0x8,%rsp
   1b35e:	41 89 d1             	mov    %edx,%r9d
   1b361:	89 f2                	mov    %esi,%edx
   1b363:	48 89 fe             	mov    %rdi,%rsi
   1b366:	41 52                	push   %r10
   1b368:	4c 89 df             	mov    %r11,%rdi
   1b36b:	4c 8d 05 0e 6c 00 00 	lea    0x6c0e(%rip),%r8        # 21f80 <LL_bits>
   1b372:	48 8d 0d 07 69 00 00 	lea    0x6907(%rip),%rcx        # 21c80 <LL_base>
   1b379:	4c 89 54 24 18       	mov    %r10,0x18(%rsp)
   1b37e:	4c 89 5c 24 10       	mov    %r11,0x10(%rsp)
   1b383:	e8 38 8d fe ff       	call   40c0 <ZSTD_buildFSETable_body_default.constprop.0>
   1b388:	58                   	pop    %rax
   1b389:	5a                   	pop    %rdx
   1b38a:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   1b38f:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1b394:	4c 8b 1c 24          	mov    (%rsp),%r11
   1b398:	49 01 c6             	add    %rax,%r14
   1b39b:	49 89 d8             	mov    %rbx,%r8
   1b39e:	4c 89 5d 00          	mov    %r11,0x0(%rbp)
   1b3a2:	8b 8d ec 73 00 00    	mov    0x73ec(%rbp),%ecx
   1b3a8:	44 8b 8d d0 73 00 00 	mov    0x73d0(%rbp),%r9d
   1b3af:	8b 85 24 73 00 00    	mov    0x7324(%rbp),%eax
   1b3b5:	4d 29 f0             	sub    %r14,%r8
   1b3b8:	e9 98 fd ff ff       	jmp    1b155 <ZSTD_decodeSeqHeaders+0x125>
   1b3bd:	0f 1f 00             	nopl   (%rax)
   1b3c0:	48 c7 c0 ec ff ff ff 	mov    $0xffffffffffffffec,%rax
   1b3c7:	e9 b5 fc ff ff       	jmp    1b081 <ZSTD_decodeSeqHeaders+0x51>
   1b3cc:	48 83 ec 08          	sub    $0x8,%rsp
   1b3d0:	41 89 d1             	mov    %edx,%r9d
   1b3d3:	89 f2                	mov    %esi,%edx
   1b3d5:	48 89 fe             	mov    %rdi,%rsi
   1b3d8:	41 52                	push   %r10
   1b3da:	48 8d 0d 9f 68 00 00 	lea    0x689f(%rip),%rcx        # 21c80 <LL_base>
   1b3e1:	4c 89 df             	mov    %r11,%rdi
   1b3e4:	4c 8d 05 95 6b 00 00 	lea    0x6b95(%rip),%r8        # 21f80 <LL_bits>
   1b3eb:	4c 89 54 24 18       	mov    %r10,0x18(%rsp)
   1b3f0:	4c 89 5c 24 10       	mov    %r11,0x10(%rsp)
   1b3f5:	e8 06 92 fe ff       	call   4600 <ZSTD_buildFSETable_body_bmi2.constprop.0>
   1b3fa:	59                   	pop    %rcx
   1b3fb:	5e                   	pop    %rsi
   1b3fc:	4c 8b 1c 24          	mov    (%rsp),%r11
   1b400:	4c 8b 54 24 08       	mov    0x8(%rsp),%r10
   1b405:	48 8b 44 24 10       	mov    0x10(%rsp),%rax
   1b40a:	eb 8c                	jmp    1b398 <ZSTD_decodeSeqHeaders+0x368>
   1b40c:	e8 bf 71 fe ff       	call   25d0 <__stack_chk_fail@plt>
   1b411:	66 66 2e 0f 1f 84 00 	data16 cs nopw 0x0(%rax,%rax,1)
   1b418:	00 00 00 00 
   1b41c:	0f 1f 40 00          	nopl   0x0(%rax)

000000000001b420 <ZSTD_decompressBlock_internal>:
   1b420:	f3 0f 1e fa          	endbr64 
   1b424:	41 57                	push   %r15
   1b426:	41 56                	push   %r14
   1b428:	41 55                	push   %r13
   1b42a:	41 54                	push   %r12
   1b42c:	55                   	push   %rbp
   1b42d:	53                   	push   %rbx
   1b42e:	48 83 ec 28          	sub    $0x28,%rsp
   1b432:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
   1b439:	00 00 
   1b43b:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
   1b440:	48 c7 c0 b8 ff ff ff 	mov    $0xffffffffffffffb8,%rax
   1b447:	49 81 f8 ff ff 01 00 	cmp    $0x1ffff,%r8
   1b44e:	77 23                	ja     1b473 <ZSTD_decompressBlock_internal+0x53>
   1b450:	48 89 f5             	mov    %rsi,%rbp
   1b453:	49 89 d4             	mov    %rdx,%r12
   1b456:	48 89 ce             	mov    %rcx,%rsi
   1b459:	4c 89 c2             	mov    %r8,%rdx
   1b45c:	49 89 ff             	mov    %rdi,%r15
   1b45f:	49 89 ce             	mov    %rcx,%r14
   1b462:	4d 89 c5             	mov    %r8,%r13
   1b465:	44 89 cb             	mov    %r9d,%ebx
   1b468:	e8 43 cf ff ff       	call   183b0 <ZSTD_decodeLiteralsBlock>
   1b46d:	48 83 f8 88          	cmp    $0xffffffffffffff88,%rax
   1b471:	76 2d                	jbe    1b4a0 <ZSTD_decompressBlock_internal+0x80>
   1b473:	48 8b 54 24 18       	mov    0x18(%rsp),%rdx
   1b478:	64 48 2b 14 25 28 00 	sub    %fs:0x28,%rdx
   1b47f:	00 00 
   1b481:	0f 85 0c 04 00 00    	jne    1b893 <ZSTD_decompressBlock_internal+0x473>
   1b487:	48 83 c4 28          	add    $0x28,%rsp
   1b48b:	5b                   	pop    %rbx
   1b48c:	5d                   	pop    %rbp
   1b48d:	41 5c                	pop    %r12
   1b48f:	41 5d                	pop    %r13
   1b491:	41 5e                	pop    %r14
   1b493:	41 5f                	pop    %r15
   1b495:	c3                   	ret    
   1b496:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   1b49d:	00 00 00 
   1b4a0:	49 01 c6             	add    %rax,%r14
   1b4a3:	49 29 c5             	sub    %rax,%r13
   1b4a6:	41 8b 87 ec 73 00 00 	mov    0x73ec(%r15),%eax
   1b4ad:	4c 89 ff             	mov    %r15,%rdi
   1b4b0:	48 8d 74 24 14       	lea    0x14(%rsp),%rsi
   1b4b5:	4c 89 e9             	mov    %r13,%rcx
   1b4b8:	4c 89 f2             	mov    %r14,%rdx
   1b4bb:	89 44 24 0c          	mov    %eax,0xc(%rsp)
